Year,Month,Sea Ice Pixels,Ocean Pixels,Ocean + Ice Pixels,Land Pixels,Coast Pixels,Sea Ice Area (km²),Sea Ice Area (Million km²),Sea Ice (%)
2000,March,20136,6750,26886,25776,2850,12827307.26567844,12.827307265678439,74.89399687569738
2000,April,20047,6839,26886,25776,2850,12780753.526726138,12.780753526726137,74.56296957524361
2000,May,19118,7768,26886,25776,2850,12217320.60942582,12.21732060942582,71.10763966376553
2000,June,17405,9481,26886,25776,2850,11168194.23669121,11.16819423669121,64.73629398199806
2000,July,14738,12148,26886,25776,2850,9517844.50155084,9.51784450155084,54.816633191995834
2000,August,11157,15729,26886,25776,2850,7251105.389999837,7.251105389999837,41.497433608569516
2000,September,9755,17131,26886,25776,2850,6360974.106224919,6.360974106224918,36.28282377445511
2001,March,20441,6445,26886,25776,2850,13032249.00197279,13.03224900197279,76.02841627612884
2001,April,20376,6510,26886,25776,2850,12990919.510802139,12.990919510802138,75.78665476456148
2001,May,19413,7473,26886,25776,2850,12402540.7930374,12.4025407930374,72.20486498549431
2001,June,17487,9399,26886,25776,2850,11224096.8463647,11.224096846364699,65.04128542735997
2001,July,14361,12525,26886,25776,2850,9280720.826509979,9.28072082650998,53.414416424905156
2001,August,11590,15296,26886,25776,2850,7526422.99299341,7.5264229929934094,43.10793721639515
2001,September,10411,16475,26886,25776,2850,6777563.224209257,6.777563224209257,38.72275533735029
2002,March,20331,6555,26886,25776,2850,12956745.960958898,12.956745960958898,75.61928141039947
2002,April,19852,7034,26886,25776,2850,12662956.321818508,12.662956321818509,73.83768504054154
2002,May,18934,7952,26886,25776,2850,12111687.544981992,12.111687544981992,70.42326861563639
2002,June,17276,9610,26886,25776,2850,11087745.8767942,11.0877458767942,64.25649036673362
2002,July,14498,12388,26886,25776,2850,9358330.458098749,9.358330458098749,53.92397530313174
2002,August,10080,16806,26886,25776,2850,6565243.087764513,6.565243087764513,37.491631332291895
2002,September,9153,17733,26886,25776,2850,5981263.494990995,5.981263494990995,34.04374023655434
2003,March,20322,6564,26886,25776,2850,12960162.808101423,12.960162808101423,75.58580673956706
2003,April,20063,6823,26886,25776,2850,12805413.91192669,12.80541391192669,74.6224801011679
2003,May,18979,7907,26886,25776,2850,12157146.352532845,12.157146352532845,70.59064196979841
2003,June,17564,9322,26886,25776,2850,11285598.865220359,11.285598865220358,65.32767983337052
2003,July,14511,12375,26886,25776,2850,9385733.526077788,9.385733526077788,53.972327605445216
2003,August,10641,16245,26886,25776,2850,6931317.7670498425,6.931317767049842,39.57821914751172
2003,September,9470,17416,26886,25776,2850,6184398.738542011,6.184398738542011,35.222792531429
2004,March,20247,6639,26886,25776,2850,12913961.008146565,12.913961008146565,75.30685114929703
2004,April,19776,7110,26886,25776,2850,12615486.207542785,12.615486207542785,73.55501004240125
2004,May,18392,8494,26886,25776,2850,11778124.335534208,11.778124335534207,68.40734954995165
2004,June,17113,9773,26886,25776,2850,10990902.835298125,10.990902835298124,63.65022688388009
2004,July,14392,12494,26886,25776,2850,9297145.256513592,9.297145256513591,53.52971806888343
2004,August,10501,16385,26886,25776,2850,6834033.699482925,6.834033699482926,39.05750204567433
2004,September,9319,17567,26886,25776,2850,6081642.8367639,6.0816428367638995,34.66116194301867
2005,March,19922,6964,26886,25776,2850,12706701.28700348,12.70670128700348,74.09804359146024
2005,April,19834,7052,26886,25776,2850,12652944.513288602,12.652944513288602,73.77073569887675
2005,May,18949,7937,26886,25776,2850,12119407.350771558,12.119407350771558,70.47905973369039
2005,June,16949,9937,26886,25776,2850,10883695.432283433,10.883695432283433,63.04024399315629
2005,July,13890,12996,26886,25776,2850,8986564.748972116,8.986564748972116,51.662575318009374
2005,August,9705,17181,26886,25776,2850,6324402.979923233,6.324402979923233,36.09685338094175
2005,September,8568,18318,26886,25776,2850,5593456.258772047,5.593456258772047,31.867886632448116
2006,March,19748,7138,26886,25776,2850,12594714.21719541,12.59471421719541,73.45086662203377
2006,April,19596,7290,26886,25776,2850,12490792.411129223,12.490792411129224,72.88551662575318
2006,May,18403,8483,26886,25776,2850,11752214.645414036,11.752214645414035,68.44826303652458
2006,June,16502,10384,26886,25776,2850,10599504.01600976,10.599504016009758,61.377668675146914
2006,July,13432,13454,26886,25776,2850,8687842.141043171,8.687842141043172,49.95908651342707
2006,August,10071,16815,26886,25776,2850,6556978.9755039215,6.556978975503921,37.4581566614595
2006,September,9106,17780,26886,25776,2850,5949492.802342968,5.949492802342968,33.86892806665179
2007,March,19460,7426,26886,25776,2850,12408304.272285711,12.408304272285712,72.37967715539686
2007,April,19340,7546,26886,25776,2850,12341304.609630087,12.341304609630088,71.93334821096481
2007,May,18575,8311,26886,25776,2850,11877533.118608844,11.877533118608843,69.08800119021052
2007,June,16991,9895,26886,25776,2850,10905670.183736645,10.905670183736644,63.196459123707506
2007,July,12622,14264,26886,25776,2850,8181573.674256848,8.181573674256848,46.94636613851075
2007,August,8271,18615,26886,25776,2850,5402418.944193754,5.402418944193754,30.7632224949788
2007,September,6605,20281,26886,25776,2850,4324050.155839348,4.324050155839348,24.566688983113888
2008,March,19894,6992,26886,25776,2850,12666231.43814245,12.66623143814245,73.99390017109276
2008,April,19776,7110,26886,25776,2850,12605482.932525186,12.605482932525186,73.55501004240125
2008,May,18998,7888,26886,25776,2850,12135101.696651593,12.135101696651592,70.66131071933349
2008,June,16943,9943,26886,25776,2850,10884736.249907523,10.884736249907524,63.01792754593468
2008,July,13629,13257,26886,25776,2850,8825846.438513406,8.825846438513405,50.69180986386967
2008,August,9294,17592,26886,25776,2850,6065846.270639714,6.065846270639714,34.568176746262
2008,September,7228,19658,26886,25776,2850,4736742.386538494,4.736742386538494,26.88388008629026
2009,March,20037,6849,26886,25776,2850,12764830.383629307,12.764830383629308,74.52577549654094
2009,April,20114,6772,26886,25776,2850,12818959.30756589,12.81895930756589,74.81216990255152
2009,May,19303,7583,26886,25776,2850,12325662.395782042,12.325662395782043,71.79573011976494
2009,June,16852,10034,26886,25776,2850,10819067.150262214,10.819067150262214,62.67946142974039
2009,July,13170,13716,26886,25776,2850,8520274.774315394,8.520274774315395,48.984601651417094
2009,August,9625,17261,26886,25776,2850,6275877.709430467,6.275877709430468,35.79930075132039
2009,September,8241,18645,26886,25776,2850,5387998.423984626,5.387998423984627,30.65164025887079
2010,March,20181,6705,26886,25776,2850,12861557.462103633,12.861557462103633,75.0613702298594
2010,April,20012,6874,26886,25776,2850,12757878.988184202,12.757878988184203,74.43279029978427
2010,May,18870,8016,26886,25776,2850,12051449.909515057,12.051449909515057,70.1852265119393
2010,June,16083,10803,26886,25776,2850,10344199.10924663,10.344199109246631,59.819236777505026
2010,July,12932,13954,26886,25776,2850,8375764.273428341,8.375764273428342,48.099382578293536
2010,August,9247,17639,26886,25776,2850,6031616.613657314,6.031616613657314,34.393364576359446
2010,September,7531,19355,26886,25776,2850,4932309.833003778,4.932309833003778,28.01086067098118
2011,March,19788,7098,26886,25776,2850,12620417.596931897,12.620417596931897,73.59964293684446
2011,April,19692,7194,26886,25776,2850,12562369.444838502,12.562369444838502,73.24257978129882
2011,May,18769,8117,26886,25776,2850,12002707.461299468,12.002707461299467,69.80956631704233
2011,June,16396,10490,26886,25776,2850,10540525.735521255,10.540525735521255,60.98341144089861
2011,July,12223,14663,26886,25776,2850,7921841.027062125,7.921841027062125,45.462322398274196
2011,August,8522,18364,26886,25776,2850,5564209.335973779,5.5642093359737785,31.696793870415828
2011,September,7073,19813,26886,25776,2850,4631651.137447208,4.631651137447208,26.30737186639887
2012,March,19775,7111,26886,25776,2850,12583988.383903176,12.583988383903176,73.55129063453099
2012,April,19727,7159,26886,25776,2850,12569152.036671981,12.569152036671982,73.37275905675817
2012,May,18803,8083,26886,25776,2850,12001419.558921695,12.001419558921695,69.9360261846314
2012,June,16141,10745,26886,25776,2850,10359020.558906153,10.359020558906153,60.03496243398051
2012,July,12206,14680,26886,25776,2850,7906327.58702535,7.90632758702535,45.39909246447966
2012,August,7202,19684,26886,25776,2850,4710475.44264506,4.71047544264506,26.78717548166332
2012,September,5529,21357,26886,25776,2850,3629162.3130891784,3.6291623130891786,20.56460611470654
2013,March,20025,6861,26886,25776,2850,12760773.937049966,12.760773937049967,74.48114260209775
2013,April,19952,6934,26886,25776,2850,12719998.918091545,12.719998918091544,74.20962582756825
2013,May,18790,8096,26886,25776,2850,12003085.518822942,12.003085518822942,69.88767388231794
2013,June,17039,9847,26886,25776,2850,10927984.84553834,10.92798484553834,63.37499070148033
2013,July,13001,13885,26886,25776,2850,8407939.816178411,8.407939816178411,48.35602172134196
2013,August,9363,17523,26886,25776,2850,6100159.924509026,6.100159924509026,34.82481588931042
2013,September,8207,18679,26886,25776,2850,5353179.267113043,5.353179267113043,30.525180391281708
2014,March,19623,7263,26886,25776,2850,12503936.047818977,12.503936047818977,72.98594063825038
2014,April,19698,7188,26886,25776,2850,12561036.632379968,12.561036632379968,73.26489622852041
2014,May,18550,8336,26886,25776,2850,11874706.497123426,11.874706497123427,68.99501599345385
2014,June,16707,10179,26886,25776,2850,10720972.496770848,10.720972496770848,62.14014728855166
2014,July,12691,14195,26886,25776,2850,8223212.149321771,8.223212149321771,47.20300528155917
2014,August,9551,17335,26886,25776,2850,6223593.799931476,6.223593799931476,35.52406456892063
2014,September,8103,18783,26886,25776,2850,5292653.505092359,5.2926535050923595,30.138361972773936
2015,March,19547,7339,26886,25776,2850,12467116.668290481,12.467116668290481,72.70326564011009
2015,April,19241,7645,26886,25776,2850,12272947.762772214,12.272947762772214,71.56512683180839
2015,May,18359,8527,26886,25776,2850,11745336.720043868,11.745336720043868,68.28460909023283
2015,June,16296,10590,26886,25776,2850,10467897.354930649,10.467897354930649,60.611470653871905
2015,July,13230,13656,26886,25776,2850,8551649.236947697,8.551649236947696,49.20776612363312
2015,August,8670,18216,26886,25776,2850,5653861.441670949,5.653861441670949,32.247266235215356
2015,September,7150,19736,26886,25776,2850,4684008.05812772,4.68400805812772,26.59376627240943
2016,March,19120,7766,26886,25776,2850,12187813.294840243,12.187813294840243,71.11507847950607
2016,April,19088,7798,26886,25776,2850,12174750.551294819,12.174750551294819,70.99605742765752
2016,May,17345,9541,26886,25776,2850,11116403.43682776,11.11640343682776,64.51312950978205
2016,June,15510,11376,26886,25776,2850,9971780.492538475,9.971780492538475,57.688016067842
2016,July,12396,14490,26886,25776,2850,8026224.940817948,8.026224940817949,46.10577995983039
2016,August,8562,18324,26886,25776,2850,5592834.140953239,5.592834140953239,31.845570185226514
2016,September,7233,19653,26886,25776,2850,4738291.828169929,4.738291828169928,26.9024771256416
2017,March,19370,7516,26886,25776,2850,12363164.57346747,12.36316457346747,72.04493044707283
2017,April,19302,7584,26886,25776,2850,12326257.971264135,12.326257971264136,71.79201071189468
2017,May,18350,8536,26886,25776,2850,11756381.52911868,11.756381529118679,68.25113441940043
2017,June,16335,10551,26886,25776,2850,10498942.213726047,10.498942213726048,60.75652756081232
2017,July,12739,14147,26886,25776,2850,8251624.20448992,8.25162420448992,47.381536859331995
2017,August,8426,18460,26886,25776,2850,5507321.00285632,5.50732100285632,31.339730714870196
2017,September,7474,19412,26886,25776,2850,4894713.139723264,4.8947131397232635,27.798854422375957
2018,March,19242,7644,26886,25776,2850,12280389.573289476,12.280389573289476,71.56884623967863
2018,April,18989,7897,26886,25776,2850,12140602.873397037,12.140602873397038,70.62783604850108
2018,May,17916,8970,26886,25776,2850,11479602.196214844,11.479602196214843,66.63691140370453
2018,June,16012,10874,26886,25776,2850,10287249.18004269,10.28724918004269,59.55515881871606
2018,July,13094,13792,26886,25776,2850,8452935.757762244,8.452935757762244,48.7019266532768
2018,August,8628,18258,26886,25776,2850,5620597.677270478,5.620597677270478,32.09105110466414
2018,September,7402,19484,26886,25776,2850,4834749.186679592,4.834749186679592,27.53105705571673
2019,March,19295,7591,26886,25776,2850,12329108.1990427,12.3291081990427,71.7659748568028
2019,April,18851,8035,26886,25776,2850,12060827.073231969,12.06082707323197,70.11455776240423
2019,May,17871,9015,26886,25776,2850,11460336.938484374,11.460336938484375,66.4695380495425
2019,June,15946,10940,26886,25776,2850,10258483.682839764,10.258483682839763,59.309677899278434
2019,July,11887,14999,26886,25776,2850,7714617.0299692135,7.714617029969213,44.212601353864464
2019,August,7669,19217,26886,25776,2850,5019384.140642183,5.019384140642183,28.524138957078033
2019,September,6794,20092,26886,25776,2850,4451525.116218229,4.451525116218229,25.26965707059436
2020,March,19688,7198,26886,25776,2850,12565673.00540327,12.56567300540327,73.22770214981776
2020,April,19283,7603,26886,25776,2850,12328704.441400714,12.328704441400713,71.7213419623596
2020,May,18353,8533,26886,25776,2850,11757639.313617539,11.757639313617538,68.26229264301124
2020,June,15894,10992,26886,25776,2850,10224393.201533651,10.224393201533651,59.11626869002454
2020,July,11507,15379,26886,25776,2850,7459641.207015484,7.459641207015483,42.79922636316299
2020,August,7977,18909,26886,25776,2850,5205484.847002668,5.205484847002668,29.669716581120287
2020,September,6275,20611,26886,25776,2850,4100735.638854115,4.100735638854115,23.339284385925758
2021,March,19806,7080,26886,25776,2850,12630705.664849337,12.630705664849337,73.66659227850926
2021,April,19418,7468,26886,25776,2850,12387778.172585417,12.387778172585417,72.22346202484565
2021,May,18641,8245,26886,25776,2850,11925619.52785011,11.92561952785011,69.33348210964814
2021,June,16324,10562,26886,25776,2850,10487813.017855005,10.487813017855006,60.715614074239376
2021,July,11906,14980,26886,25776,2850,7718599.669634716,7.718599669634716,44.283270103399545
2021,August,8856,18030,26886,25776,2850,5767963.550475381,5.767963550475382,32.93907609908502
2021,September,7705,19181,26886,25776,2850,5032372.611171074,5.032372611171074,28.658037640407645
2022,March,19903,6983,26886,25776,2850,12681458.940964,12.681458940964001,74.02737484192517
2022,April,19879,7007,26886,25776,2850,12675325.550355896,12.675325550355897,73.93810905303876
2022,May,18950,7936,26886,25776,2850,12124256.128143804,12.124256128143804,70.48277914156066
2022,June,16504,10382,26886,25776,2850,10599897.947244585,10.599897947244585,61.38510749088745
2022,July,13153,13733,26886,25776,2850,8506804.414374422,8.506804414374422,48.921371717622556
2022,August,9379,17507,26886,25776,2850,6111387.312137002,6.111387312137002,34.884326415234696
2022,September,7569,19317,26886,25776,2850,4955025.744107662,4.955025744107662,28.152198170051328
2023,March,19728,7158,26886,25776,2850,12583176.645823546,12.583176645823546,73.37647846462843
2023,April,19578,7308,26886,25776,2850,12495777.002843617,12.495777002843617,72.81856728408837
2023,May,18787,8099,26886,25776,2850,12012030.800486414,12.012030800486414,69.87651565870713
2023,June,16699,10187,26886,25776,2850,10723882.852718264,10.723882852718264,62.11039202558952
2023,July,13302,13584,26886,25776,2850,8614029.919179775,8.614029919179774,49.475563490292345
2023,August,8573,18313,26886,25776,2850,5601299.149630129,5.60129914963013,31.886483671799446
2023,September,6725,20161,26886,25776,2850,4412257.576603633,4.412257576603634,25.01301792754593
2024,March,19982,6904,26886,25776,2850,12740082.068667307,12.740082068667308,74.32120806367625
2024,April,20061,6825,26886,25776,2850,12796736.752363984,12.796736752363984,74.61504128542737
2024,May,18943,7943,26886,25776,2850,12110439.138846599,12.110439138846598,70.4567432864688
2024,June,16692,10194,26886,25776,2850,10724172.196649684,10.724172196649684,62.08435617049766
2024,July,12793,14093,26886,25776,2850,8268811.329623503,8.268811329623503,47.582384884326416
2024,August,8101,18785,26886,25776,2850,5289066.088614094,5.289066088614094,30.1309231570334
2024,September,6688,20198,26886,25776,2850,4383537.021420297,4.383537021420297,24.875399836346055
2025,March,19481,7405,26886,25776,2850,12424044.332769696,12.424044332769697,72.45778472067246
2025,April,19457,7429,26886,25776,2850,12419732.043508152,12.419732043508152,72.36851893178607
2025,May,18411,8475,26886,25776,2850,11781361.314248703,11.781361314248704,68.47801829948672
2025,June,15713,11173,26886,25776,2850,10099681.281189675,10.099681281189675,58.44305586550621
2025,July,12417,14469,26886,25776,2850,8036014.217393286,8.036014217393285,46.183887525106
2025,August,8386,18500,26886,25776,2850,5468268.854315484,5.468268854315484,31.19095440005951
2025,September,7364,19522,26886,25776,2850,4818924.495720763,4.818924495720763,27.38971955664658
2026,March,19413,7473,26886,25776,2850,12378628.43795483,12.37862843795483,72.20486498549431
2026,April,19090,7796,26886,25776,2850,12185785.475302955,12.185785475302955,71.00349624339806
2026,May,17930,8956,26886,25776,2850,11480293.161784869,11.480293161784868,66.68898311388827
2026,June,15820,11066,26886,25776,2850,10173119.213179078,10.173119213179078,58.84103250762479
